      
     _____  _____  _____  _____ ______        
    /  ___|/  __ \/  __ \|  _  || ___ \       *------------*-------------*
    \ `--. | /  \/| /  \/| | | || |_/ /           |     Version: 0.1.0       |
     `--. \| |    | |    | | | ||  __/               | Last Update: 2022-09-28  |
    /\__/ /| \__/\| \__/\\ \_/ /| |           |     Authors: LCN and LHP |
    \____/  \____/ \____/ \___/ \_|         *------------*-------------*                                                                                                
        
2022-09-28 10:32:12 -- CPU nodes are consistent with GPU node
2022-09-28 10:32:12 -- Begin Symmetry Crystal Combinatorial Optimization Program --- Recycle: 0
2022-09-28 10:32:12 -- Generate Initial Lattice
2022-09-28 10:33:06 -- Unzip grid file on CPUs
2022-09-28 10:33:07 -- Unzip grid file on GPU
2022-09-28 10:33:08 -- Initial sampling: 36388
2022-09-28 10:33:47 -- Delete duplicates: 196
2022-09-28 10:33:47 -- Sampling number: 120
2022-09-28 10:33:47 -- New initial samples generated
2022-09-28 10:33:47 -- Start VASP calculation---itersions: 0, number: 120
2022-09-28 10:34:59 -- POSCAR-000-131.out, True, -5.80111275
2022-09-28 10:34:59 -- POSCAR-001-131.out, True, -6.451212875
2022-09-28 10:34:59 -- POSCAR-002-131.out, True, -5.0167125
2022-09-28 10:34:59 -- POSCAR-003-131.out, True, -5.27096775
2022-09-28 10:34:59 -- POSCAR-004-131.out, True, -6.012003625
2022-09-28 10:34:59 -- POSCAR-005-131.out, True, -5.979238875
2022-09-28 10:34:59 -- POSCAR-006-131.out, True, -5.82095625
2022-09-28 10:34:59 -- POSCAR-007-131.out, True, -5.9031135
2022-09-28 10:34:59 -- POSCAR-008-131.out, True, -7.163915375
2022-09-28 10:34:59 -- POSCAR-009-131.out, True, -6.55690675
2022-09-28 10:34:59 -- POSCAR-010-131.out, True, -4.9313235
2022-09-28 10:34:59 -- POSCAR-011-131.out, True, -5.82137925
2022-09-28 10:34:59 -- POSCAR-012-131.out, True, -6.197544916666666
2022-09-28 10:34:59 -- POSCAR-013-131.out, True, -5.6414465
2022-09-28 10:34:59 -- POSCAR-014-131.out, True, -5.847404625
2022-09-28 10:34:59 -- POSCAR-015-131.out, True, -5.728246083333333
2022-09-28 10:34:59 -- POSCAR-016-131.out, True, -4.908938333333333
2022-09-28 10:34:59 -- POSCAR-017-131.out, True, -5.268504916666667
2022-09-28 10:34:59 -- POSCAR-018-131.out, True, -5.312002166666667
2022-09-28 10:34:59 -- POSCAR-019-131.out, True, -6.1768145
2022-09-28 10:34:59 -- POSCAR-020-132.out, True, -6.430920625
2022-09-28 10:34:59 -- POSCAR-021-132.out, True, -5.72876725
2022-09-28 10:34:59 -- POSCAR-022-132.out, True, -5.940597166666667
2022-09-28 10:34:59 -- POSCAR-023-132.out, True, -5.9112545
2022-09-28 10:34:59 -- POSCAR-024-132.out, True, -6.212479875
2022-09-28 10:34:59 -- POSCAR-025-132.out, True, -5.98317175
2022-09-28 10:34:59 -- POSCAR-026-132.out, True, -5.84386825
2022-09-28 10:34:59 -- POSCAR-027-132.out, True, -4.99870975
2022-09-28 10:34:59 -- POSCAR-028-132.out, True, -5.11709925
2022-09-28 10:34:59 -- POSCAR-029-132.out, True, -6.353835749999999
2022-09-28 10:34:59 -- POSCAR-030-132.out, True, -6.441478666666666
2022-09-28 10:34:59 -- POSCAR-031-132.out, True, -7.432634666666666
2022-09-28 10:34:59 -- POSCAR-032-132.out, True, -6.7395743333333336
2022-09-28 10:34:59 -- POSCAR-033-132.out, True, -6.469382333333333
2022-09-28 10:34:59 -- POSCAR-034-132.out, True, -5.44680575
2022-09-28 10:34:59 -- POSCAR-035-132.out, True, -6.27797825
2022-09-28 10:34:59 -- POSCAR-036-132.out, True, -6.00994775
2022-09-28 10:34:59 -- POSCAR-037-132.out, True, -5.587037375
2022-09-28 10:34:59 -- POSCAR-038-132.out, True, -5.195443
2022-09-28 10:34:59 -- POSCAR-039-132.out, True, -4.581462166666666
2022-09-28 10:34:59 -- POSCAR-040-133.out, True, -6.088752375
2022-09-28 10:34:59 -- POSCAR-041-133.out, True, -6.383014625
2022-09-28 10:34:59 -- POSCAR-042-133.out, True, -5.864562
2022-09-28 10:34:59 -- POSCAR-043-133.out, True, -5.117099625
2022-09-28 10:34:59 -- POSCAR-044-133.out, True, -5.68350525
2022-09-28 10:34:59 -- POSCAR-045-133.out, True, -6.0632125
2022-09-28 10:34:59 -- POSCAR-046-133.out, True, -4.759114833333333
2022-09-28 10:34:59 -- POSCAR-047-133.out, True, -5.7091175000000005
2022-09-28 10:34:59 -- POSCAR-048-133.out, True, -6.001419166666667
2022-09-28 10:34:59 -- POSCAR-049-133.out, True, -5.30929775
2022-09-28 10:34:59 -- POSCAR-050-133.out, True, -5.81868825
2022-09-28 10:34:59 -- POSCAR-051-133.out, True, -5.297402916666667
